number,value,datetime_start,datetime_complete,duration,params_alpha,params_beta,params_omega,params_rho,state
0,166.66666666666666,2026-06-17 23:49:04.733900,2026-06-17 23:49:08.400758,0 days 00:00:03.666858,1.1508783883608422,1.4993276759421894,1113.174580632946,0.0535510108812319,COMPLETE
1,176.47058823529412,2026-06-17 23:49:08.400811,2026-06-17 23:49:12.364006,0 days 00:00:03.963195,2.7466202045811796,3.0580824912026374,494.09060643916104,0.413756391832965,COMPLETE
2,166.66666666666666,2026-06-17 23:49:12.364052,2026-06-17 23:49:16.311502,0 days 00:00:03.947450,1.9056469334242676,1.4408080643932717,2000.5268387441572,0.22295957983734777,COMPLETE
3,166.66666666666666,2026-06-17 23:49:16.311543,2026-06-17 23:49:19.665804,0 days 00:00:03.354261,0.6343352052776869,1.3257533461559827,244.4971291832862,0.10134654342569993,COMPLETE
4,176.47058823529412,2026-06-17 23:49:19.665853,2026-06-17 23:49:23.443307,0 days 00:00:03.777454,0.8559606273511023,2.832986263953118,3986.3412600463653,0.46535402018803385,COMPLETE
5,176.47058823529412,2026-06-17 23:49:23.443356,2026-06-17 23:49:27.307797,0 days 00:00:03.864441,1.9599627956402872,1.1915808542030524,4733.901558773921,0.4130178089099289,COMPLETE
6,176.47058823529412,2026-06-17 23:49:27.307837,2026-06-17 23:49:31.327144,0 days 00:00:04.019307,1.8462357932246487,2.3581489342853943,2840.9472329414025,0.4894085962014026,COMPLETE
7,176.47058823529412,2026-06-17 23:49:31.327188,2026-06-17 23:49:35.458789,0 days 00:00:04.131601,1.1055856319747066,3.878845542237236,4567.316743135348,0.2863201621035649,COMPLETE
8,166.66666666666666,2026-06-17 23:49:35.458833,2026-06-17 23:49:39.047272,0 days 00:00:03.588439,0.6163270658364884,1.5082262608704986,1280.9687747686273,0.4498015021053311,COMPLETE
9,176.47058823529412,2026-06-17 23:49:39.047312,2026-06-17 23:49:43.316936,0 days 00:00:04.269624,1.2492859079175904,3.6709415301776778,2525.2990012552914,0.3334531122018082,COMPLETE
10,176.47058823529412,2026-06-17 23:49:43.316996,2026-06-17 23:49:47.454692,0 days 00:00:04.137696,2.978573585973825,4.775616841135705,3315.4931801667067,0.05299341958029875,COMPLETE
11,166.66666666666666,2026-06-17 23:49:47.454746,2026-06-17 23:49:51.639691,0 days 00:00:04.184945,1.7948822470809667,1.9767723731001048,1647.3413946587252,0.17212294879102422,COMPLETE
12,176.47058823529412,2026-06-17 23:49:51.639730,2026-06-17 23:49:55.554598,0 days 00:00:03.914868,2.282209277463643,1.9703808594350998,1704.207841959018,0.20784718021753348,COMPLETE
13,176.47058823529412,2026-06-17 23:49:55.554638,2026-06-17 23:49:59.710038,0 days 00:00:04.155400,1.3707598597092563,1.0868230520200288,961.4664570671453,0.17752368110487227,COMPLETE
14,176.47058823529412,2026-06-17 23:49:59.710078,2026-06-17 23:50:03.962918,0 days 00:00:04.252840,1.6003057228861883,1.9138916234495733,2285.8276935014133,0.26432309295667505,COMPLETE
15,166.66666666666666,2026-06-17 23:50:03.962959,2026-06-17 23:50:07.884536,0 days 00:00:03.921577,2.2621197172992717,2.640255468223201,1825.0349758207344,0.11156138409673702,COMPLETE
16,176.47058823529412,2026-06-17 23:50:07.884582,2026-06-17 23:50:12.073870,0 days 00:00:04.189288,2.2255888689803283,1.6528851349221294,878.035990728678,0.3275294199269253,COMPLETE
17,166.66666666666666,2026-06-17 23:50:12.073913,2026-06-17 23:50:15.950111,0 days 00:00:03.876198,1.4717588004540043,1.0003275505308102,3224.7775550268416,0.1240423039009613,COMPLETE
18,166.66666666666666,2026-06-17 23:50:15.950152,2026-06-17 23:50:19.523182,0 days 00:00:03.573030,1.0127911486976524,2.26311560969765,70.00454685848035,0.23876080220608784,COMPLETE
19,176.47058823529412,2026-06-17 23:50:19.523221,2026-06-17 23:50:23.583216,0 days 00:00:04.059995,2.613693545972811,3.2886217438895535,2000.5244184326352,0.05385154400685957,COMPLETE
20,176.47058823529412,2026-06-17 23:50:23.583254,2026-06-17 23:50:27.450382,0 days 00:00:03.867128,1.625263047502522,1.5038713831606274,1297.4972160463515,0.34612215879246666,COMPLETE
21,166.66666666666666,2026-06-17 23:50:27.450421,2026-06-17 23:50:30.917043,0 days 00:00:03.466622,0.5124377976109328,1.4543565018891669,369.0765225928957,0.10972327334264018,COMPLETE
